60,1000000004,73,2,Deliverable 73,1/6/2015 10:41,,0,0,1,2/8/2015 0:59
61,1000000004,74,2,Deliverable 74,1/6/2015 10:41,,0,0,1,2/8/2015 0:59
62,1000000004,75,2,Deliverable 75,1/6/2015 10:42,,0,0,1,2/8/2015 0:59
63,1000000004,76,2,Deliverable 76,1/6/2015 10:42,,0,1,1,2/8/2015 0:59
64,1000000004,77,2,Deliverable 77,1/6/2015 10:42,,0,0,1,2/8/2015 0:59
65,1000000004,78,2,Deliverable 78,1/6/2015 10:43,,0,0,1,2/8/2015 0:59
66,1000000004,79,2,Deliverable 79,1/6/2015 10:44,,0,0,1,2/8/2015 0:59
67,1000000004,80,2,Deliverable 80,1/6/2015 10:44,,0,0,1,2/8/2015 0:59
68,1000000004,81,12,Deliverable 81,1/6/2015 10:44,,0,0,1,2/8/2015 1:00
69,1000000004,82,12,Deliverable 82,1/6/2015 10:44,,0,0,1,2/8/2015 1:00
70,1000000004,83,2,Deliverable 83,1/6/2015 10:45,,0,0,1,2/8/2015 0:59
71,1000000004,11,2,Deliverable 11,1/6/2015 10:45,,0,0,1,2/8/2015 0:59
72,1000000004,12,2,Deliverable 12,1/6/2015 10:45,,0,0,1,2/8/2015 0:59
73,1000000004,3,2,Deliverable 03,1/6/2015 10:46,,0,0,1,2/8/2015 0:59
74,1000000004,4,2,Deliverable 04,1/6/2015 10:46,,0,0,1,2/8/2015 0:59
75,1000000004,5,2,Deliverable 05,1/6/2015 10:46,,0,0,1,2/8/2015 0:59
76,1000000004,6,2,Deliverable 06,1/6/2015 10:47,,0,0,1,2/8/2015 0:59
77,1000000004,7,2,Deliverable 07,1/6/2015 10:47,,0,0,1,2/8/2015 0:59
78,1000000004,8,2,Deliverable 08,1/6/2015 10:47,,0,0,1,2/8/2015 0:59
79,1000000004,9,2,Deliverable 09,1/6/2015 10:47,,0,0,1,2/8/2015 0:59
80,1000000004,10,2,Deliverable 10,1/6/2015 10:48,,0,0,1,2/8/2015 0:59
81,1000000004,13,2,Deliverable 13,1/6/2015 10:48,,0,0,1,2/8/2015 0:59
82,1000000004,14,2,Deliverable 14,1/6/2015 10:48,,0,0,1,2/8/2015 0:59
83,1000000004,15,2,Deliverable 15,1/6/2015 10:48,,0,0,1,2/8/2015 0:59
